1,Lionel,Messi,Futbol,91,80,69,91,86,24,68,72
2,Antoine,Griezmann,Futbol,80,79,63,91,81,49,90,86
3,Philippe,Coutinho,Futbol,77,68,51,91,82,47,58,74
4,Gerard,Pique,Futbol,48,64,87,57,62,84,74,69
5,Sergio,Busquets,Futbol,40,43,75,67,61,80,66,81
6,Jordi,Alba,Futbol,88,88,61,90,64,82,80,88
7,Luis,Suarez,Futbol,72,68,85,76,89,38,69,78
8,Diego,Costa,Futbol,71,75,92,57,82,30,69,73
9,Karim,Benzema,Futbol,77,72,80,79,84,18,79,78
10,Eden,Hazard,Futbol,91,86,63,92,82,22,56,82
11,Daniel,Carvajal,Futbol,79,80,74,79,68,85,77,89 
12,Sergio,Ramos,Futbol,72,70,85,78,79,90,93,81
13,Raphael,Varane,Futbol,79,85,86,62,52,86,81,75
14,Ferland,Mendy,Futbol,91,92,79,80,69,80,78,88
15,Toni,Kroos,Futbol,57,52,73,63,89,60,32,75
16,Luka,Modric,Futbol,76,70,91,79,71,68,84
17,Luka,Jovic,Futbol,74,76,79,76,73,16,75,75
18,Ansu,Fanti,Futbol,89,87,48,89,67,28,73,64
19,Marcelo,Vieira,Futbol,81,78,76,83,81,79,76,74
20,Vinicius,Junior,Futbol,95,95,62,94,73,18,75,79
21,Clement,Lenglet,Futbol,76,72,83,61,58,81,85,75
22,Harry,Kane,Futbol,66,69,84,69,91,38,79,84
23,Son,Heung-min,Futbol,86,89,64,86,88,33,56,87 
24,Sadio,Mane,Futbol,95,93,70,93,84,38,86,88 
25,Mohamed,Salah,Futbol,94,92,75,91,80,41,69,85
26,Timo,Werner,Futbol,93,89,67,83,85,19,75,83
27,Kai,Havertz,Futbol,78,88,69,78,74,38,75,82
28,Jaime,Vardy,Futbol,90,87,68,72,87,53,79,79
29,Kevin,De Bruyne,Futbol,77,76,74,78,91,53,63,89 
30,Paul,Pogba,Futbol,66,79,89,73,90,65,82,83
31,Christian,Pulisic,Futbol,91,87,84,87,77,47,79,77
32,Sergio,Aguero,Futbol,79,78,74,84,89,24,78,78 
33,Kyle,Walker,Futbol,90,94,79,66,86,82,83,89
34,Kurt,Zouma,Futbol,60,73,92,52,63,78,90,66
35,Ben,Chillwell,Futbol,77,76,69,70,72,82,82,88
36,Thiago,Silva,Futbol,57,61,82,67,71,84,90,71
37,Reece,James,Futbol,78,81,78,74,73,73,71,76
38,Mason,Mount,Futbol,78,70,52,80,78,34,50,78
39,Anothony,Martial,Futbol,88,89,76,83,83,36,70,77
40,Marcus,Rashford,Futbol,88,92,76,85,89,33,72,88
41,Harry,Maguire,Futbol,47,53,90,54,68,79,84,76 
42,Cristiano,Ronaldo,Futbol,87,91,78,87,94,24,95,84
43,Robert,Lewandowski,Futbol,77,87,86,77,89,19,84,76
44,Neymar,Jr,Futbol,94,89,50,96,80,29,62,81
45,Virgil,Van Dijk,Futbol,72,79,92,61,81,86,90,75
46,Kylian,Mbappe,Futbol,96,96,76,92,86,32,77,86
47,Raheem,Sterling,Futbol,96,90,65,94,78,47,57,79
48,Ronaldo,Nazario,Futbol,94,93,89,87,91,38,81,79
49,Diego,Maradona,Futbol,91,85,74,89,83,39,80,75
50,Zinedine,Zidane,Futbol,83,91,89,75,88,64,72,81
51,David,Beckham,Futbol,77,82,77,78,89,63,72,93
52,Ferenc,Puskas,Futbol,90,88,81,88,92,38,67,88
53,Paolo,Maldini,Futbol,82,82,83,61,73,95,82,80
54,Johan,Cruyff,Futbol,93,89,68,94,82,39,65,81
55,Ronaldinho,Gaucho,Futbol,93,89,81,92,84,30,84,81
56,Xavi,Hernandez,Futbol,78,75,66,86,81,60,60,85
57,Andrea,Pirlo,Futbol,76,74,61,86,76,65,59,84
58,Ruud,van Nistelrooy,Futbol,80,83,84,70,88,32,76,75
59,Luis,Figo,Futbol,91,89,77,88,81,38,72,84
60,Dennis,Bergkamp,Futbol,86,84,74,84,88,32,76,79
61,Alessandro,Nesta,Futbol,75,68,90,48,49,92,86,75
62,George,Best,Futbol,92,89,68,91,86,50,78,78
63,Ruud,Gullit,Futbol,87,89,84,82,92,75,82,92
64,Carlos,Puyol,Futbol,70,73,92,53,71,90,88,89
65,Thierry,Henry,Futbol,89,90,80,88,83,41,67,83
66,Alessandro,Del Piero,Futbol,86,85,64,87,85,34,58,85
67,David,Silva,Futbol,68,91,46,85,72,29,64,70
68,Kalidou,Koulibaly,Futbol,73,77,94,52,55,87,82,70
69,N'golo,Kante,Futbol,79,76,72,82,71,85,77,96
